/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+-----------------------------------------------------------------------------------------------+
| ASN     | Name                                                                   | Num_Blocks |
+-----------------------------------------------------------------------------------------------+
| "4538"  | "ERX-CERNET-BKB China Education and Research Network Center, CN"       | 5563       |
| "3549"  | "LVLT-3549 - Level 3 Communications, Inc., US"                         | 4270       |
| "22773" | "ASN-CXA-ALL-CCI-22773-RDC - Cox Communications Inc., US"              | 3991       |
| "7545"  | "TPG-INTERNET-AP TPG Telecom Limited, AU"                              | 3641       |
| "10620" | "Telmex Colombia S.A., CO"                                             | 3494       |
| "174"   | "COGENT-174 - Cogent Communications, US"                               | 3402       |
| "4766"  | "KIXS-AS-KR Korea Telecom, KR"                                         | 3397       |
| "39891" | "ALJAWWALSTC-AS , SA"                                                  | 3328       |
| "20940" | "AKAMAI-ASN1 , US"                                                     | 3243       |
| "17974" | "TELKOMNET-AS2-AP PT Telekomunikasi Indonesia, ID"                     | 2956       |
| "9829"  | "BSNL-NIB National Internet Backbone, IN"                              | 2739       |
| "8151"  | "Uninet S.A. de C.V., MX"                                              | 2314       |
| "6389"  | "BELLSOUTH-NET-BLK - BellSouth.net Inc., US"                           | 2221       |
| "9808"  | "CMNET-GD Guangdong Mobile Communication Co.Ltd., CN"                  | 2197       |
| "18566" | "MEGAPATH5-US - MegaPath Corporation, US"                              | 2197       |
| "4755"  | "TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"     | 2064       |
| "9394"  | "CTTNET China TieTong Telecommunications Corporation, CN"              | 2044       |
| "34984" | "TELLCOM-AS , TR"                                                      | 1986       |
| "20115" | "CHARTER-NET-HKY-NC - Charter Communications, US"                      | 1978       |
| "16509" | "AMAZON-02 - Amazon.com, Inc., US"                                     | 1843       |
| "30036" | "MEDIACOM-ENTERPRISE-BUSINESS - Mediacom Communications Corp, US"      | 1813       |
| "4808"  | "CHINA169-BJ China Unicom Beijing Province Network, CN"                | 1808       |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"  | 1796       |
| "6983"  | "ITCDELTA - Earthlink, Inc., US"                                       | 1681       |
| "8452"  | "TE-AS TE-AS, EG"                                                      | 1680       |
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 1633       |
| "45899" | "VNPT-AS-VN VNPT Corp, VN"                                             | 1620       |
| "28573" | "CLARO S.A., BR"                                                       | 1614       |
| "7303"  | "Telecom Argentina S.A., AR"                                           | 1574       |
| "24560" | "AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"     | 1550       |
+-----------------------------------------------------------------------------------------------+
30 rows
2283 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| "rrc04"   | 0      | 13    |
| "rrc04"   | 1      | 2252  |
| "rrc04"   | 2      | 33333 |
| "rrc04"   | 3      | 17854 |
| "rrc04"   | 4      | 2379  |
| "rrc04"   | 5      | 214   |
| "rrc04"   | 6      | 78    |
| "rrc05"   | 0      | 39    |
| "rrc05"   | 1      | 6434  |
| "rrc05"   | 2      | 36905 |
| "rrc05"   | 3      | 11308 |
| "rrc05"   | 4      | 1251  |
| "rrc05"   | 5      | 113   |
| "rrc05"   | 6      | 73    |
+----------------------------+
35 rows
12604 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // In-degree vs out-degree of each AS
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:TO]->(out:AS)
> with a, count(out) as out_degree
> optional match (a)<-[:TO]-(in:AS)
> return a as AS, out_degree, count(in) as in_degree
> order by in_degree - out_degree desc
> limit 30;
+--------------------------------------------------------------------------------------------------------------------------------------------+
| AS                                                                                                                | out_degree | in_degree |
+--------------------------------------------------------------------------------------------------------------------------------------------+
| Node[11578]{ASN:"20940",name:"AKAMAI-ASN1 , US"}                                                                  | 8          | 178       |
| Node[6317]{ASN:"13335",name:"CLOUDFLARENET - CloudFlare, Inc., US"}                                               | 3          | 91        |
| Node[22496]{ASN:"36408",name:"CDNETWORKSUS-02 - CDNetworks Inc., US"}                                             | 1          | 80        |
| Node[7611]{ASN:"15133",name:"EDGECAST - MCI Communications Services, Inc. d/b/a Verizon Business, US"}            | 4          | 82        |
| Node[1020]{ASN:"2906",name:"AS-SSI - Netflix Streaming Services Inc., US"}                                        | 3          | 79        |
| Node[8537]{ASN:"16509",name:"AMAZON-02 - Amazon.com, Inc., US"}                                                   | 3          | 73        |
| Node[20086]{ASN:"32934",name:"FACEBOOK - Facebook, Inc., US"}                                                     | 2          | 71        |
| Node[19818]{ASN:"32590",name:"VALVE-CORPORATION - Valve Corporation, US"}                                         | 0          | 64        |
| Node[306]{ASN:"714",name:"APPLE-ENGINEERING - Apple Inc., US"}                                                    | 2          | 66        |
| Node[2995]{ASN:"8075",name:"MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation, US"}                             | 10         | 73        |
| Node[39]{ASN:"42",name:"WOODYNET-1 - WoodyNet, US"}                                                               | 7          | 65        |
| Node[26649]{ASN:"42473",name:"ANEXIA-AS A-9020 Klagenfurt, AT"}                                                   | 28         | 79        |
| Node[28051]{ASN:"44444",name:"FORCEPOINT-CLOUD-EMEA-AS , GB"}                                                     | 2          | 52        |
| Node[2293]{ASN:"6507",name:"RIOT-NA1 - Riot Games, Inc, US"}                                                      | 1          | 50        |
| Node[8384]{ASN:"16276",name:"OVH , FR"}                                                                           | 1          | 50        |
| Node[22455]{ASN:"36351",name:"SOFTLAYER - SoftLayer Technologies Inc., US"}                                       | 21         | 69        |
| Node[27739]{ASN:"43996",name:"BOOKING-BV Booking.com, NL"}                                                        | 0          | 48        |
| Node[7636]{ASN:"15169",name:"GOOGLE - Google Inc., US"}                                                           | 11         | 57        |
| Node[28208]{ASN:"44654",name:"MNS-AS , NO"}                                                                       | 2          | 48        |
| Node[1280]{ASN:"3573",name:"ACCENTURE - Accenture LLP, US"}                                                       | 0          | 45        |
| Node[13347]{ASN:"23393",name:"ISPRIME - ISPrime, Inc., US"}                                                       | 1          | 46        |
| Node[912]{ASN:"2635",name:"AUTOMATTIC - Automattic, Inc, US"}                                                     | 0          | 45        |
| Node[1406]{ASN:"3856",name:"PCH-AS - Packet Clearing House, US"}                                                  | 0          | 44        |
| Node[26080]{ASN:"41690",name:"DAILYMOTION For peering related business, please mail peering@dailymotion.com, FR"} | 0          | 44        |
| Node[19026]{ASN:"31529",name:"DENIC-ANYCAST-AS DNS anycast AS object for .DE DNS service, DE"}                    | 4          | 47        |
| Node[6403]{ASN:"13445",name:"13445 - Cisco Webex LLC, US"}                                                        | 0          | 43        |
| Node[14508]{ASN:"25152",name:"K-ROOT-SERVER Reseaux IP Europeens Network Coordination Centre (RIPE NCC), EU"}     | 1          | 44        |
| Node[38515]{ASN:"57976",name:"BLIZZEU-AS , EU"}                                                                   | 0          | 43        |
| Node[43652]{ASN:"199524"}                                                                                         | 1          | 44        |
| Node[6381]{ASN:"13414",name:"TWITTER - Twitter Inc., US"}                                                         | 3          | 45        |
+--------------------------------------------------------------------------------------------------------------------------------------------+
30 rows
830 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Show number of times a connection appears in the routing
neo4j-sh (?)$ match (a:AS)-[r:TO]->(b:AS)
> return a, b, r.count
> order by r.count desc
> limit 100;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| a                                                                                                | b                                                                                                     | r.count |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Node[1269]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                       | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 787273  |
| Node[1593]{ASN:"4608",name:"APNIC-SERVICES Asia Pacific Network Information Centre, AU"}         | Node[390]{ASN:"1221",name:"ASN-TELSTRA Telstra Pty Ltd, AU"}                                          | 589299  |
| Node[390]{ASN:"1221",name:"ASN-TELSTRA Telstra Pty Ltd, AU"}                                     | Node[1607]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                   | 580197  |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                          | Node[1269]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                            | 578479  |
| Node[38387]{ASN:"57821",name:"NONATTACHED-AS , DE"}                                              | Node[5838]{ASN:"12586",name:"ASGHOSTNET , DE"}                                                        | 505868  |
| Node[705]{ASN:"1853",name:"ACONET ACOnet Backbone, AT"}                                          | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 505436  |
| Node[32464]{ASN:"50304",name:"BLIX , NO"}                                                        | Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                    | 494670  |
| Node[21564]{ASN:"35054",name:"EQUINIX-CH-ASN , CH"}                                              | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 491354  |
| Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                     | Node[1659]{ASN:"4755",name:"TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"}        | 485768  |
| Node[17646]{ASN:"29608",name:"WAN2MANY-AS , FR"}                                                 | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 452148  |
| Node[37536]{ASN:"56730",name:"WIREHIVE-AS , GB"}                                                 | Node[33801]{ASN:"51945",name:"CONNETU , GB"}                                                          | 449571  |
| Node[1678]{ASN:"4777",name:"APNIC-NSPIXP2-AS Asia Pacific Network Information Centre, JP"}       | Node[838]{ASN:"2497",name:"IIJ Internet Initiative Japan Inc., JP"}                                   | 392263  |
| Node[2395]{ASN:"6720",name:"MAGWIEN , AT"}                                                       | Node[705]{ASN:"1853",name:"ACONET ACOnet Backbone, AT"}                                               | 372395  |
| Node[38036]{ASN:"57381",name:"FNUTT , NO"}                                                       | Node[26806]{ASN:"42708",name:"PORTLANE www.portlane.com, SE"}                                         | 364180  |
| Node[241]{ASN:"513",name:"CERN , CH"}                                                            | Node[11819]{ASN:"21320",name:"GEANT_IAS_VRF , EU"}                                                    | 340203  |
| Node[5695]{ASN:"12350",name:"VTX-NETWORK , CH"}                                                  | Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                    | 331949  |
| Node[3305]{ASN:"8596",name:"HOTZE-AS , AT"}                                                      | Node[153]{ASN:"286",name:"KPN , NL"}                                                                  | 318308  |
| Node[7823]{ASN:"15435",name:"KABELFOON CAIW Autonomous System, NL"}                              | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 305619  |
| Node[21381]{ASN:"34781",name:"SIL-CITYCABLE-AS , CH"}                                            | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 291307  |
| Node[5838]{ASN:"12586",name:"ASGHOSTNET , DE"}                                                   | Node[1125]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                    | 288833  |
| Node[6025]{ASN:"12859",name:"NL-BIT BIT BV, NL"}                                                 | Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                         | 287078  |
| Node[3397]{ASN:"8758",name:"IWAY , CH"}                                                          | Node[3059]{ASN:"8220",name:"COLT , GB"}                                                               | 284843  |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                          | Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                          | 280491  |
| Node[7900]{ASN:"15547",name:"NETPLUS , CH"}                                                      | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 277720  |
| Node[14514]{ASN:"25160",name:"VORBOSS_AS , GB"}                                                  | Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                    | 277584  |
| Node[14462]{ASN:"25091",name:"IP-MAX , CH"}                                                      | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 276977  |
| Node[38036]{ASN:"57381",name:"FNUTT , NO"}                                                       | Node[32464]{ASN:"50304",name:"BLIX , NO"}                                                             | 273314  |
| Node[705]{ASN:"1853",name:"ACONET ACOnet Backbone, AT"}                                          | Node[660]{ASN:"1764",name:"NEXTLAYER-AS , AT"}                                                        | 272385  |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                           | Node[1668]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                            | 272271  |
| Node[3225]{ASN:"8468",name:"ENTANET ENTANET International Limited, GB"}                          | Node[1269]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                            | 268642  |
| Node[23476]{ASN:"37989",name:"DCS1-02-AS-AP DCS1 Pte Ltd, at DC02, SG"}                          | Node[1728]{ASN:"4844",name:"SUPERINTERNET-AS-AP SuperInternet ACCESS Pte Ltd, SG"}                    | 266463  |
| Node[6126]{ASN:"13030",name:"INIT7 , CH"}                                                        | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 263978  |
| Node[1180]{ASN:"3333",name:"RIPE-NCC-AS , NL"}                                                   | Node[409]{ASN:"1273",name:"CW Vodafone Group PLC, GB"}                                                | 262021  |
| Node[695]{ASN:"1836",name:"GREEN green.ch AG Autonomous System, CH"}                             | Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                    | 256058  |
| Node[11573]{ASN:"20932",name:"SIG-ST Service Telecom, CH"}                                       | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 249379  |
| Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                       | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 244463  |
| Node[123]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}  | Node[309]{ASN:"721",name:"DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"}               | 238178  |
| Node[26806]{ASN:"42708",name:"PORTLANE www.portlane.com, SE"}                                    | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 237777  |
| Node[241]{ASN:"513",name:"CERN , CH"}                                                            | Node[1169]{ASN:"3320",name:"DTAG Internet service provider operations, DE"}                           | 234278  |
| Node[11819]{ASN:"21320",name:"GEANT_IAS_VRF , EU"}                                               | Node[900]{ASN:"2603",name:"NORDUNET , NO"}                                                            | 233478  |
| Node[3309]{ASN:"8607",name:"TIMICO United Kingdom, GB"}                                          | Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                         | 231841  |
| Node[38866]{ASN:"58453",name:"CMI-INT-HK Unit 09-18, Level 12, Tower 1, HK"}                     | Node[4063]{ASN:"9808",name:"CMNET-GD Guangdong Mobile Communication Co.Ltd., CN"}                     | 231781  |
| Node[1125]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                               | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 231514  |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                           | Node[5717]{ASN:"12389",name:"ROSTELECOM-AS , RU"}                                                     | 225469  |
| Node[17390]{ASN:"29222",name:"INFOMANIAK-AS , CH"}                                               | Node[1158]{ASN:"3303",name:"SWISSCOM Swisscom (Switzerland) Ltd, CH"}                                 | 210163  |
| Node[1728]{ASN:"4844",name:"SUPERINTERNET-AS-AP SuperInternet ACCESS Pte Ltd, SG"}               | Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                         | 208805  |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                          | Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                    | 205635  |
| Node[309]{ASN:"721",name:"DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"}          | Node[15901]{ASN:"27064",name:"DNIC-ASBLK-27032-27159 - DoD Network Information Center, US"}           | 203484  |
| Node[32834]{ASN:"50763",name:"MCKAYCOM , GB"}                                                    | Node[3517]{ASN:"8943",name:"JUMP , GB"}                                                               | 203006  |
| Node[153]{ASN:"286",name:"KPN , NL"}                                                             | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 200694  |
| Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                    | Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                    | 194610  |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                           | Node[12881]{ASN:"22773",name:"ASN-CXA-ALL-CCI-22773-RDC - Cox Communications Inc., US"}               | 189600  |
| Node[32460]{ASN:"50300",name:"CUSTDC , GB"}                                                      | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 187971  |
| Node[3216]{ASN:"8455",name:"ATOM86-AS ATOM86, NL"}                                               | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 181730  |
| Node[2395]{ASN:"6720",name:"MAGWIEN , AT"}                                                       | Node[3208]{ASN:"8447",name:"TELEKOM-AT A1 Telekom Austria AG, AT"}                                    | 173776  |
| Node[1678]{ASN:"4777",name:"APNIC-NSPIXP2-AS Asia Pacific Network Information Centre, JP"}       | Node[851]{ASN:"2516",name:"KDDI KDDI CORPORATION, JP"}                                                | 172446  |
| Node[24447]{ASN:"39386",name:"STC-IGW-AS , SA"}                                                  | Node[14418]{ASN:"25019",name:"SAUDINETSTC-AS , SA"}                                                   | 172195  |
| Node[3305]{ASN:"8596",name:"HOTZE-AS , AT"}                                                      | Node[27402]{ASN:"43531",name:"IXREACH , GB"}                                                          | 171958  |
| Node[355]{ASN:"1103",name:"SURFNET-NL SURFnet, The Netherlands, NL"}                             | Node[153]{ASN:"286",name:"KPN , NL"}                                                                  | 168646  |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                           | Node[2751]{ASN:"7545",name:"TPG-INTERNET-AP TPG Telecom Limited, AU"}                                 | 168452  |
| Node[17390]{ASN:"29222",name:"INFOMANIAK-AS , CH"}                                               | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 167028  |
| Node[33801]{ASN:"51945",name:"CONNETU , GB"}                                                     | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 158833  |
| Node[3397]{ASN:"8758",name:"IWAY , CH"}                                                          | Node[2449]{ASN:"6830",name:"LGI-UPC formerly known as UPC Broadband Holding B.V., AT"}                | 158779  |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                           | Node[1715]{ASN:"4826",name:"VOCUS-BACKBONE-AS Vocus Connect International Backbone, AU"}              | 157793  |
| Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                       | Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                          | 157684  |
| Node[12788]{ASN:"22652",name:"FIBRENOIRE-INTERNET - Fibrenoire Inc., CA"}                        | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 157514  |
| Node[7808]{ASN:"15412",name:"FLAG-AS Flag Telecom Global Internet AS, GB"}                       | Node[9648]{ASN:"18101",name:"RELIANCE-COMMUNICATIONS-IN Reliance Communications Ltd.DAKC MUMBAI, IN"} | 151322  |
| Node[355]{ASN:"1103",name:"SURFNET-NL SURFnet, The Netherlands, NL"}                             | Node[900]{ASN:"2603",name:"NORDUNET , NO"}                                                            | 148292  |
| Node[6256]{ASN:"13237",name:"LAMBDANET-AS European Backbone of AS13237, DE"}                     | Node[1125]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                    | 147828  |
| Node[3104]{ASN:"8283",name:"COLOCLUE-AS Netwerkvereniging Coloclue, Amsterdam, Netherlands, NL"} | Node[24117]{ASN:"38930",name:"FIBERRING Amsterdam, Netherlands, NL"}                                  | 147305  |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                           | Node[1607]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                   | 146292  |
| Node[32464]{ASN:"50304",name:"BLIX , NO"}                                                        | Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                                | 145832  |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                          | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 144761  |
| Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                    | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 143712  |
| Node[6848]{ASN:"14080",name:"Telmex Colombia S.A., CO"}                                          | Node[4518]{ASN:"10620",name:"Telmex Colombia S.A., CO"}                                               | 143613  |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                          | Node[2543]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                 | 143576  |
| Node[6256]{ASN:"13237",name:"LAMBDANET-AS European Backbone of AS13237, DE"}                     | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 142682  |
| Node[3104]{ASN:"8283",name:"COLOCLUE-AS Netwerkvereniging Coloclue, Amsterdam, Netherlands, NL"} | Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                            | 138075  |
| Node[14418]{ASN:"25019",name:"SAUDINETSTC-AS , SA"}                                              | Node[24794]{ASN:"39891",name:"ALJAWWALSTC-AS , SA"}                                                   | 137371  |
| Node[3309]{ASN:"8607",name:"TIMICO United Kingdom, GB"}                                          | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 134736  |
| Node[14514]{ASN:"25160",name:"VORBOSS_AS , GB"}                                                  | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 133832  |
| Node[7900]{ASN:"15547",name:"NETPLUS , CH"}                                                      | Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                                | 132708  |
| Node[695]{ASN:"1836",name:"GREEN green.ch AG Autonomous System, CH"}                             | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 129856  |
| Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                       | Node[123]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}       | 129769  |
| Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                               | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 129157  |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                          | Node[1125]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                    | 126418  |
| Node[21381]{ASN:"34781",name:"SIL-CITYCABLE-AS , CH"}                                            | Node[6126]{ASN:"13030",name:"INIT7 , CH"}                                                             | 126396  |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                          | Node[123]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}       | 125182  |
| Node[32460]{ASN:"50300",name:"CUSTDC , GB"}                                                      | Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                    | 122388  |
| Node[2848]{ASN:"7713",name:"TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID"}                    | Node[9568]{ASN:"17974",name:"TELKOMNET-AS2-AP PT Telekomunikasi Indonesia, ID"}                       | 120493  |
| Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                    | Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                          | 119353  |
| Node[2415]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                      | Node[2644]{ASN:"7303",name:"Telecom Argentina S.A., AR"}                                              | 118071  |
| Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                     | Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                               | 117851  |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                          | Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                         | 116651  |
| Node[38387]{ASN:"57821",name:"NONATTACHED-AS , DE"}                                              | Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                                | 114361  |
| Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                               | Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                          | 114315  |
| Node[32464]{ASN:"50304",name:"BLIX , NO"}                                                        | Node[26806]{ASN:"42708",name:"PORTLANE www.portlane.com, SE"}                                         | 113025  |
| Node[3517]{ASN:"8943",name:"JUMP , GB"}                                                          | Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                         | 110841  |
| Node[14514]{ASN:"25160",name:"VORBOSS_AS , GB"}                                                  | Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                                | 109428  |
| Node[900]{ASN:"2603",name:"NORDUNET , NO"}                                                       | Node[2415]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                           | 108029  |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
100 rows
472 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Number of times an AS appears in the routing
neo4j-sh (?)$ match (a:AS)-[r:TO]-()
> return a, sum(r.count) as count
> order by count desc
> limit 100;
+--------------------------------------------------------------------------------------------------------------------+
| a                                                                                                       | count    |
+--------------------------------------------------------------------------------------------------------------------+
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                                 | 10836379 |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                                  | 6315109  |
| Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                              | 5926406  |
| Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                      | 5826759  |
| Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                           | 4568928  |
| Node[1125]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                      | 3690741  |
| Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                            | 3551103  |
| Node[1269]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                              | 2685519  |
| Node[153]{ASN:"286",name:"KPN , NL"}                                                                    | 1825380  |
| Node[2543]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                   | 1796796  |
