/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+---------------------------------------------------------------------------------------------------------------------------+
| ASN     | Name                                                                                               | Num_Blocks |
+---------------------------------------------------------------------------------------------------------------------------+
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 2272       |
| "1221"  | "ASN-TELSTRA Telstra Pty Ltd, AU"                                                                  | 1485       |
| "3908"  | "CENTURYLINK-ASIA-LEGACY-QWEST - Qwest Communications Company, LLC, US"                            | 1118       |
| "7018"  | "ATT-INTERNET4 - AT&T Services, Inc., US"                                                          | 1068       |
| "702"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 909        |
| "1"     | "LVLT-1 - Level 3 Communications, Inc., US"                                                        | 878        |
| "7046"  | "RFC2270-UUNET-CUSTOMER - MCI Communications Services, Inc. d/b/a Verizon Business, US"            | 803        |
| "1239"  | "SPRINTLINK - Sprint, US"                                                                          | 707        |
| "1309"  | <null>                                                                                             | 694        |
| "3967"  | "NSM350 - Nationstar Mortgage, LLC, US"                                                            | 615        |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"                              | 550        |
| "2686"  | "ATGS-MMD-AS - AT&T Global Network Services, LLC, US"                                              | 540        |
| "690"   | <null>                                                                                             | 516        |
| "2914"  | "NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"                                                  | 497        |
| "4293"  | "CENTURYLINK-QC-MOE-DULUTH - Savvis, US"                                                           | 462        |
| "781"   | "FR-RENATER-LOTHAIRE Reseaux Regionaux StanNet et AmperNet, EU"                                    | 452        |
| "3301"  | "TELIANET-SWEDEN , SE"                                                                             | 441        |
| "3561"  | "CENTURYLINK-LEGACY-SAVVIS - Savvis, US"                                                           | 419        |
| "2764"  | "AAPT AAPT Limited, AU"                                                                            | 418        |
| "703"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 410        |
| "721"   | "DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"                                      | 392        |
| "2907"  | "SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP" | 390        |
| "2548"  | <null>                                                                                             | 390        |
| "2149"  | "COGENT-2149 - Cogent Communications, US"                                                          | 386        |
| "4323"  | "TWTC - tw telecom holdings, inc., US"                                                             | 366        |
| "3741"  | "IS, ZA"                                                                                           | 355        |
| "5106"  | "WINPR - WinPR, Inc., PR"                                                                          | 355        |
| "705"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 354        |
| "577"   | "BACOM - Bell Canada, CA"                                                                          | 351        |
| "15290" | "ALLST-15290 - Allstream Corp., CA"                                                                | 341        |
+---------------------------------------------------------------------------------------------------------------------------+
30 rows
268 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| Node[1450]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                      | Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}                                   | 18978   |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | Node[213]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                                          | 17244   |
| Node[137]{ASN:"559",name:"SWITCH Peering requests: <peering@switch.ch>, CH"}                     | Node[10681]{ASN:"8933"}                                                                                                       | 16614   |
| Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                           | Node[213]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                                          | 16424   |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                | Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                                | 16173   |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[894]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                                            | 14656   |
| Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}      | Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 13861   |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[5]{ASN:"1",name:"LVLT-1 - Level 3 Communications, Inc., US"}                                                             | 13852   |
| Node[342]{ASN:"1836",name:"GREEN green.ch AG Autonomous System, CH"}                             | Node[109]{ASN:"286",name:"KPN , NL"}                                                                                          | 13405   |
| Node[137]{ASN:"559",name:"SWITCH Peering requests: <peering@switch.ch>, CH"}                     | Node[1437]{ASN:"6730",name:"SUNRISE , CH"}                                                                                    | 12839   |
| Node[10371]{ASN:"8709"}                                                                          | Node[788]{ASN:"3967",name:"NSM350 - Nationstar Mortgage, LLC, US"}                                                            | 12676   |
| Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}      | Node[109]{ASN:"286",name:"KPN , NL"}                                                                                          | 12482   |
| Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                           | Node[1544]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                                         | 12230   |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                | Node[5]{ASN:"1",name:"LVLT-1 - Level 3 Communications, Inc., US"}                                                             | 12118   |
| Node[357]{ASN:"1901",name:"EUNETAT-AS A1 Telekom Austria AG, AT"}                                | Node[109]{ASN:"286",name:"KPN , NL"}                                                                                          | 12061   |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                        | Node[1544]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                                         | 11265   |
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"} | Node[213]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                                          | 11036   |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | Node[1544]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                                         | 10318   |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[948]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                                                     | 9948    |
| Node[129]{ASN:"513",name:"CERN , CH"}                                                            | Node[1437]{ASN:"6730",name:"SUNRISE , CH"}                                                                                    | 9934    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[1344]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                                                  | 9597    |
| Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                           | Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                                                           | 9552    |
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"} | Node[1551]{ASN:"7046",name:"RFC2270-UUNET-CUSTOMER - MCI Communications Services, Inc. d/b/a Verizon Business, US"}           | 9526    |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | Node[1665]{ASN:"7474",name:"OPTUSCOM-AS01-AU SingTel Optus Pty Ltd, AU"}                                                      | 9459    |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                        | Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                                | 9314    |
| Node[226]{ASN:"1299",name:"TELIANET , SE"}                                                       | Node[616]{ASN:"3301",name:"TELIANET-SWEDEN , SE"}                                                                             | 9288    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[449]{ASN:"2516",name:"KDDI KDDI CORPORATION, JP"}                                                                        | 9177    |
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"} | Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                                                           | 9072    |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                                | 8937    |
| Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}      | Node[1094]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                                                | 8899    |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                | Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                                                     | 8860    |
| Node[1094]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                   | Node[948]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                                                     | 8842    |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                        | Node[899]{ASN:"4648",name:"SPARK-NZ Global-Gateway Internet, NZ"}                                                             | 8720    |
| Node[948]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                        | Node[703]{ASN:"3608",name:"KRC-AS-KR Korea Rural Community Corporation, KR"}                                                  | 8663    |
| Node[1450]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                      | Node[1344]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                                                  | 8606    |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | Node[5]{ASN:"1",name:"LVLT-1 - Level 3 Communications, Inc., US"}                                                             | 8551    |
| Node[1504]{ASN:"6893",name:"SAITIS-NETWORK , CH"}                                                | Node[221]{ASN:"1273",name:"CW Vodafone Group PLC, GB"}                                                                        | 8480    |
| Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"} | Node[362]{ASN:"1913",name:"DNIC-ASBLK-01910-01914 - DoD Network Information Center, US"}                                      | 8432    |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                             | Node[4329]{ASN:"13126",name:"SMS-UK-NET , NL"}                                                                                | 8152    |
| Node[899]{ASN:"4648",name:"SPARK-NZ Global-Gateway Internet, NZ"}                                | Node[513]{ASN:"2764",name:"AAPT AAPT Limited, AU"}                                                                            | 8058    |
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"} | Node[8427]{ASN:"690"}                                                                                                         | 7928    |
| Node[1504]{ASN:"6893",name:"SAITIS-NETWORK , CH"}                                                | Node[2268]{ASN:"8938",name:"ENERGIS-IP , CH"}                                                                                 | 7877    |
| Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                           | Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                                | 7820    |
| Node[635]{ASN:"3333",name:"RIPE-NCC-AS , NL"}                                                    | Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 7690    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                                                     | 7686    |
| Node[349]{ASN:"1853",name:"ACONET ACOnet Backbone, AT"}                                          | Node[1348]{ASN:"6461",name:"ZAYO-6461 - Zayo Bandwidth Inc, US"}                                                              | 7573    |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                        | Node[894]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                                            | 7559    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[140]{ASN:"577",name:"BACOM - Bell Canada, CA"}                                                                           | 7420    |
| Node[137]{ASN:"559",name:"SWITCH Peering requests: <peering@switch.ch>, CH"}                     | Node[11399]{ASN:"9010"}                                                                                                       | 7393    |
| Node[349]{ASN:"1853",name:"ACONET ACOnet Backbone, AT"}                                          | Node[10681]{ASN:"8933"}                                                                                                       | 7372    |
| Node[11399]{ASN:"9010"}                                                                          | Node[3464]{ASN:"11537",name:"ABILENE - Internet2, US"}                                                                        | 7133    |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                        | Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                                                           | 6871    |
| Node[11392]{ASN:"11908"}                                                                         | Node[8670]{ASN:"10530"}                                                                                                       | 6799    |
| Node[129]{ASN:"513",name:"CERN , CH"}                                                            | Node[1094]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                                                | 6793    |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                             | Node[130]{ASN:"517",name:"Darmstaedter Landstrasse 184, NL"}                                                                  | 6737    |
| Node[129]{ASN:"513",name:"CERN , CH"}                                                            | Node[10681]{ASN:"8933"}                                                                                                       | 6731    |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | Node[1094]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                                                | 6699    |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                             | Node[342]{ASN:"1836",name:"GREEN green.ch AG Autonomous System, CH"}                                                          | 6603    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[549]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                                                  | 6550    |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                | Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 6481    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[1254]{ASN:"6140",name:"TWO-P - Two P, US"}                                                                               | 6441    |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                             | Node[615]{ASN:"3300",name:"BT , NL"}                                                                                          | 6397    |
| Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}      | Node[1450]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                                                   | 6323    |
| Node[129]{ASN:"513",name:"CERN , CH"}                                                            | Node[417]{ASN:"2200",name:"FR-RENATER Reseau National de telecommunications pour la Technologie, FR"}                         | 6242    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[390]{ASN:"2048",name:"LANET-1 - State of Louisiana Office of Telecommunications Management, US"}                         | 6112    |
| Node[163]{ASN:"721",name:"DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"}          | Node[1219]{ASN:"5972",name:"DNIC-ASBLK-05800-06055 - DoD Network Information Center, US"}                                     | 6086    |
| Node[549]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                     | Node[548]{ASN:"2907",name:"SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP"} | 6049    |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                | Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                                                        | 6010    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[11269]{ASN:"6995"}                                                                                                       | 5920    |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                             | Node[1133]{ASN:"5606",name:"KQRO Bucharest ROMANIA, RO"}                                                                      | 5913    |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 5866    |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[10660]{ASN:"2548"}                                                                                                       | 5826    |
| Node[1504]{ASN:"6893",name:"SAITIS-NETWORK , CH"}                                                | Node[1126]{ASN:"5594",name:"LHSYSHU Neumann Janos u. 1/E., HU"}                                                               | 5735    |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                             | Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                                                     | 5714    |
| Node[1055]{ASN:"5413",name:"AS5413 , GB"}                                                        | Node[517]{ASN:"2828",name:"XO-AS15 - XO Communications, US"}                                                                  | 5705    |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
100 rows
83 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Number of times an AS appears in the routing
neo4j-sh (?)$ match (a:AS)-[r:TO]-()
> return a, sum(r.count) as count
> order by count desc
> limit 100;
+----------------------------------------------------------------------------------------------------------------------------------------+
| a                                                                                                                             | count  |
+----------------------------------------------------------------------------------------------------------------------------------------+
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                                | 950988 |
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 623548 |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                                                           | 449830 |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                                                          | 437008 |
| Node[11647]{ASN:"9057"}                                                                                                       | 337589 |
| Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                                                        | 320334 |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                                                     | 286710 |
| Node[1450]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                                                   | 232763 |
| Node[129]{ASN:"513",name:"CERN , CH"}                                                                                         | 216400 |
| Node[635]{ASN:"3333",name:"RIPE-NCC-AS , NL"}                                                                                 | 214555 |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                                             | 213122 |
| Node[1504]{ASN:"6893",name:"SAITIS-NETWORK , CH"}                                                                             | 212887 |
| Node[213]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                                          | 204868 |
| Node[1544]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                                         | 173468 |
| Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}                                   | 155828 |
| Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 120073 |
| Node[1094]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                                                | 97089  |
| Node[191]{ASN:"1103",name:"SURFNET-NL SURFnet, The Netherlands, NL"}                                                          | 80216  |
| Node[5]{ASN:"1",name:"LVLT-1 - Level 3 Communications, Inc., US"}                                                             | 79326  |
| Node[11077]{ASN:"568"}                                                                                                        | 75916  |
| Node[10681]{ASN:"8933"}                                                                                                       | 75880  |
| Node[615]{ASN:"3300",name:"BT , NL"}                                                                                          | 70478  |
| Node[894]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                                            | 66754  |
| Node[549]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                                                  | 63317  |
| Node[1344]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                                                  | 59965  |
| Node[349]{ASN:"1853",name:"ACONET ACOnet Backbone, AT"}                                                                       | 58880  |
| Node[1437]{ASN:"6730",name:"SUNRISE , CH"}                                                                                    | 55294  |
| Node[137]{ASN:"559",name:"SWITCH Peering requests: <peering@switch.ch>, CH"}                                                  | 54649  |
| Node[1348]{ASN:"6461",name:"ZAYO-6461 - Zayo Bandwidth Inc, US"}                                                              | 52472  |
| Node[163]{ASN:"721",name:"DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"}                                       | 52329  |
| Node[948]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                                                     | 51430  |
| Node[226]{ASN:"1299",name:"TELIANET , SE"}                                                                                    | 46212  |
| Node[84]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                                             | 44800  |
| Node[342]{ASN:"1836",name:"GREEN green.ch AG Autonomous System, CH"}                                                          | 40300  |
| Node[157]{ASN:"703",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 39534  |
| Node[788]{ASN:"3967",name:"NSM350 - Nationstar Mortgage, LLC, US"}                                                            | 37420  |
| Node[3464]{ASN:"11537",name:"ABILENE - Internet2, US"}                                                                        | 34814  |
| Node[208]{ASN:"1221",name:"ASN-TELSTRA Telstra Pty Ltd, AU"}                                                                  | 34315  |
| Node[221]{ASN:"1273",name:"CW Vodafone Group PLC, GB"}                                                                        | 28663  |
| Node[10660]{ASN:"2548"}                                                                                                       | 27721  |
| Node[449]{ASN:"2516",name:"KDDI KDDI CORPORATION, JP"}                                                                        | 26364  |
| Node[618]{ASN:"3303",name:"SWISSCOM Swisscom (Switzerland) Ltd, CH"}                                                          | 25796  |
| Node[1664]{ASN:"7473",name:"SINGTEL-AS-AP Singapore Telecommunications Ltd, SG"}                                              | 24862  |
| Node[4329]{ASN:"13126",name:"SMS-UK-NET , NL"}                                                                                | 24620  |
| Node[140]{ASN:"577",name:"BACOM - Bell Canada, CA"}                                                                           | 24032  |
| Node[8363]{ASN:"8297"}                                                                                                        | 23064  |
| Node[11392]{ASN:"11908"}                                                                                                      | 22574  |
| Node[517]{ASN:"2828",name:"XO-AS15 - XO Communications, US"}                                                                  | 21166  |
| Node[357]{ASN:"1901",name:"EUNETAT-AS A1 Telekom Austria AG, AT"}                                                             | 21013  |
| Node[4233]{ASN:"12956",name:"TELEFONICA Telefonica Wholesale Network, ES"}                                                    | 20252  |
| Node[10371]{ASN:"8709"}                                                                                                       | 20110  |
| Node[11489]{ASN:"6347"}                                                                                                       | 19930  |
| Node[2268]{ASN:"8938",name:"ENERGIS-IP , CH"}                                                                                 | 19697  |
| Node[362]{ASN:"1913",name:"DNIC-ASBLK-01910-01914 - DoD Network Information Center, US"}                                      | 19592  |
| Node[1665]{ASN:"7474",name:"OPTUSCOM-AS01-AU SingTel Optus Pty Ltd, AU"}                                                      | 19212  |
| Node[899]{ASN:"4648",name:"SPARK-NZ Global-Gateway Internet, NZ"}                                                             | 18188  |
| Node[1047]{ASN:"5400",name:"BT , GB"}                                                                                         | 18055  |
| Node[703]{ASN:"3608",name:"KRC-AS-KR Korea Rural Community Corporation, KR"}                                                  | 17882  |
| Node[771]{ASN:"3908",name:"CENTURYLINK-ASIA-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                            | 17648  |
| Node[2257]{ASN:"8918",name:"CARRIER1-AS , NL"}                                                                                | 17262  |
| Node[417]{ASN:"2200",name:"FR-RENATER Reseau National de telecommunications pour la Technologie, FR"}                         | 17042  |
| Node[873]{ASN:"4565",name:"MEGAPATH2-US - MegaPath Networks Inc., US"}                                                        | 16634  |
| Node[11399]{ASN:"9010"}                                                                                                       | 16258  |
| Node[803]{ASN:"4134",name:"CHINANET-BACKBONE No.31,Jin-rong Street, CN"}                                                      | 15218  |
| Node[1126]{ASN:"5594",name:"LHSYSHU Neumann Janos u. 1/E., HU"}                                                               | 15014  |
| Node[627]{ASN:"3320",name:"DTAG Internet service provider operations, DE"}                                                    | 14922  |
| Node[1254]{ASN:"6140",name:"TWO-P - Two P, US"}                                                                               | 13926  |
| Node[1055]{ASN:"5413",name:"AS5413 , GB"}                                                                                     | 13116  |
| Node[130]{ASN:"517",name:"Darmstaedter Landstrasse 184, NL"}                                                                  | 12979  |
| Node[479]{ASN:"2603",name:"NORDUNET , NO"}                                                                                    | 12920  |
| Node[940]{ASN:"4755",name:"TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"}                                 | 12863  |
| Node[5424]{ASN:"15290",name:"ALLST-15290 - Allstream Corp., CA"}                                                              | 12226  |
| Node[326]{ASN:"1759",name:"TSF-IP-CORE http://www.teliasonera.com, looking-glass lg.sonera.net, FI"}                          | 11846  |
| Node[548]{ASN:"2907",name:"SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP"} | 11609  |
| Node[165]{ASN:"724",name:"DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"}                                       | 11505  |
| Node[8670]{ASN:"10530"}                                                                                                       | 11199  |
| Node[513]{ASN:"2764",name:"AAPT AAPT Limited, AU"}                                                                            | 11152  |
| Node[3143]{ASN:"10910",name:"INTERNAP-BLK - Internap Network Services Corporation, US"}                                       | 11008  |
| Node[1133]{ASN:"5606",name:"KQRO Bucharest ROMANIA, RO"}                                                                      | 10842  |
| Node[11495]{ASN:"8210"}                                                                                                       | 10382  |
| Node[1219]{ASN:"5972",name:"DNIC-ASBLK-05800-06055 - DoD Network Information Center, US"}                                     | 10072  |
| Node[1367]{ASN:"6509",name:"CANARIE-NTN - Canarie Inc, CA"}                                                                   | 9932   |
| Node[616]{ASN:"3301",name:"TELIANET-SWEDEN , SE"}                                                                             | 9816   |
| Node[1936]{ASN:"8220",name:"COLT , GB"}                                                                                       | 9810   |
| Node[1838]{ASN:"7911",name:"LVLT-7911 - Level 3 Communications, Inc., US"}                                                    | 9716   |
| Node[8427]{ASN:"690"}                                                                                                         | 9682   |
| Node[1551]{ASN:"7046",name:"RFC2270-UUNET-CUSTOMER - MCI Communications Services, Inc. d/b/a Verizon Business, US"}           | 9600   |
| Node[198]{ASN:"1136",name:"KPN This macro reflects our filtering-policy on, NL"}                                              | 9278   |
| Node[1259]{ASN:"6172",name:"MUSD-INTERNET - Mesa Public Schools, US"}                                                         | 9088   |
| Node[1153]{ASN:"5650",name:"FRONTIER-FRTR - Frontier Communications of America, Inc., US"}                                    | 9038   |
| Node[7092]{ASN:"19244",name:"Telmex USA, US"}                                                                                 | 9038   |
| Node[3097]{ASN:"10764",name:"STARTAP - National Center for Supercomputing Applications, US"}                                  | 9014   |
| Node[9873]{ASN:"9225"}                                                                                                        | 8974   |
| Node[1619]{ASN:"7303",name:"Telecom Argentina S.A., AR"}                                                                      | 8964   |
| Node[9462]{ASN:"4513"}                                                                                                        | 8514   |
| Node[838]{ASN:"4323",name:"TWTC - tw telecom holdings, inc., US"}                                                             | 8429   |
| Node[1997]{ASN:"8342",name:"RTCOMM-AS , RU"}                                                                                  | 8292   |
| Node[333]{ASN:"1785",name:"AS-PAETEC-NET - PaeTec Communications, Inc., US"}                                                  | 7930   |
| Node[9316]{ASN:"7984"}                                                                                                        | 7868   |
